doc_id,engine,type,cer_raw,cer_normalized,cer_sorted,token_f1,delta_raw_sort,ref_len,hyp_len
xfund_train_pt_train_0,doctr,classical,0.176471,0.155005,0.035522,0.861538,0.140949,969,967
xfund_train_pt_train_0,easyocr,classical,0.194014,0.174381,0.107643,0.766839,0.086372,969,963
xfund_train_pt_train_0,lighton_ocr,VLM,0.250774,0.191604,0.065662,0.964467,0.185112,969,1062
xfund_train_pt_train_0,rapidocr,classical,0.202270,0.186222,0.268030,0.752577,-0.065760,969,947
xfund_train_pt_train_0,surya,classical,0.187822,0.165770,0.017223,0.984615,0.170600,969,978
xfund_train_pt_train_0,tesseract,classical,0.219814,0.179763,0.115178,0.771574,0.104637,969,1005
xfund_train_pt_train_1,doctr,classical,0.136980,0.125783,0.040482,0.813830,0.096498,2139,2127
xfund_train_pt_train_1,easyocr,classical,0.169705,0.150843,0.078072,0.786096,0.091633,2139,2119
xfund_train_pt_train_1,lighton_ocr,VLM,0.273960,0.181205,0.096867,0.976000,0.177092,2139,2507
xfund_train_pt_train_1,rapidocr,classical,0.255727,0.248675,0.472289,0.576471,-0.216562,2139,1837
xfund_train_pt_train_1,surya,classical,0.136980,0.124819,0.002892,1.000000,0.134088,2139,2134
xfund_train_pt_train_1,tesseract,classical,0.157083,0.140241,0.073735,0.785340,0.083348,2139,2166
xfund_train_pt_train_10,doctr,classical,0.293872,0.271845,0.122479,0.809061,0.171392,1436,1418
xfund_train_pt_train_10,easyocr,classical,0.307799,0.258402,0.171023,0.727848,0.136776,1436,1388
xfund_train_pt_train_10,glm_ocr,VLM,0.238162,0.196415,0.053025,0.976898,0.185137,1436,1384
xfund_train_pt_train_10,lighton_ocr,VLM,0.945682,0.710232,0.606423,0.891566,0.339260,1436,2519
xfund_train_pt_train_10,rapidocr,classical,0.368384,0.346527,0.454070,0.593857,-0.085686,1436,1326
xfund_train_pt_train_10,surya,classical,0.385097,0.365198,0.021658,0.977346,0.363440,1436,1416
xfund_train_pt_train_10,tesseract,classical,0.257660,0.218820,0.177745,0.737864,0.079916,1436,1393
xfund_train_pt_train_11,doctr,classical,0.270473,0.248649,0.058859,0.849462,0.211614,1734,1733
xfund_train_pt_train_11,easyocr,classical,0.370819,0.338138,0.126727,0.797814,0.244092,1734,1709
